normal,foil,name,set,number
1,0,"Bulbasaur","A1","1"
1,0,"Ivysaur","A1","2"
1,0,"Venusaur","A1","3"
1,0,"Venusaur ex","A1","4"
1,0,"Caterpie","A1","5"
1,0,"Metapod","A1","6"
1,0,"Butterfree","A1","7"
1,0,"Weedle","A1","8"
1,0,"Kakuna","A1","9"
1,0,"Beedrill","A1","10"
1,0,"Oddish","A1","11"
1,0,"Gloom","A1","12"
1,0,"Vileplume","A1","13"
1,0,"Paras","A1","14"
1,0,"Parasect","A1","15"
1,0,"Venonat","A1","16"
1,0,"Venomoth","A1","17"
1,0,"Bellsprout","A1","18"
1,0,"Weepinbell","A1","19"
1,0,"Victreebel","A1","20"
1,0,"Exeggcute","A1","21"
1,0,"Exeggutor","A1","22"
1,0,"Exeggutor ex","A1","23"
1,0,"Tangela","A1","24"
1,0,"Scyther","A1","25"
1,0,"Pinsir","A1","26"
1,0,"Cottonee","A1","27"
1,0,"Whimsicott","A1","28"
1,0,"Petilil","A1","29"
1,0,"Lilligant","A1","30"
1,0,"Skiddo","A1","31"
1,0,"Gogoat","A1","32"
1,0,"Charmander","A1","33"
1,0,"Charmeleon","A1","34"
1,0,"Charizard","A1","35"
1,0,"Charizard ex","A1","36"
1,0,"Vulpix","A1","37"
1,0,"Ninetales","A1","38"
1,0,"Growlithe","A1","39"
1,0,"Arcanine","A1","40"
1,0,"Arcanine ex","A1","41"
1,0,"Ponyta","A1","42"
1,0,"Rapidash","A1","43"
1,0,"Magmar","A1","44"
1,0,"Flareon","A1","45"
1,0,"Moltres","A1","46"
1,0,"Moltres ex","A1","47"
1,0,"Heatmor","A1","48"
1,0,"Salandit","A1","49"
1,0,"Salazzle","A1","50"
1,0,"Sizzlipede","A1","51"
1,0,"Centiskorch","A1","52"
1,0,"Squirtle","A1","53"
1,0,"Wartortle","A1","54"
1,0,"Blastoise","A1","55"
1,0,"Blastoise ex","A1","56"
1,0,"Psyduck","A1","57"
1,0,"Golduck","A1","58"
1,0,"Poliwag","A1","59"
1,0,"Poliwhirl","A1","60"
1,0,"Poliwrath","A1","61"
1,0,"Tentacool","A1","62"
1,0,"Tentacruel","A1","63"
1,0,"Seel","A1","64"
1,0,"Dewgong","A1","65"
1,0,"Shellder","A1","66"
1,0,"Cloyster","A1","67"
1,0,"Krabby","A1","68"
1,0,"Kingler","A1","69"
1,0,"Horsea","A1","70"
1,0,"Seadra","A1","71"
1,0,"Goldeen","A1","72"
1,0,"Seaking","A1","73"
1,0,"Staryu","A1","74"
1,0,"Starmie","A1","75"
1,0,"Starmie ex","A1","76"
1,0,"Magikarp","A1","77"
1,0,"Gyarados","A1","78"
1,0,"Lapras","A1","79"
1,0,"Vaporeon","A1","80"
1,0,"Omanyte","A1","81"
1,0,"Omastar","A1","82"
1,0,"Articuno","A1","83"
1,0,"Articuno ex","A1","84"
1,0,"Ducklett","A1","85"
1,0,"Swanna","A1","86"
1,0,"Froakie","A1","87"
1,0,"Frogadier","A1","88"
1,0,"Greninja","A1","89"
1,0,"Pyukumuku","A1","90"
1,0,"Bruxish","A1","91"
1,0,"Snom","A1","92"
1,0,"Frosmoth","A1","93"
1,0,"Pikachu","A1","94"
1,0,"Raichu","A1","95"
1,0,"Pikachu ex","A1","96"
1,0,"Magnemite","A1","97"
1,0,"Magneton","A1","98"
1,0,"Voltorb","A1","99"
1,0,"Electrode","A1","100"
1,0,"Electabuzz","A1","101"
1,0,"Jolteon","A1","102"
1,0,"Zapdos","A1","103"
1,0,"Zapdos ex","A1","104"
1,0,"Blitzle","A1","105"
1,0,"Zebstrika","A1","106"
1,0,"Tynamo","A1","107"
1,0,"Eelektrik","A1","108"
1,0,"Eelektross","A1","109"
1,0,"Helioptile","A1","110"
1,0,"Heliolisk","A1","111"
1,0,"Pincurchin","A1","112"
1,0,"Clefairy","A1","113"
1,0,"Clefable","A1","114"
1,0,"Abra","A1","115"
1,0,"Kadabra","A1","116"
1,0,"Alakazam","A1","117"
1,0,"Slowpoke","A1","118"
1,0,"Slowbro","A1","119"
1,0,"Gastly","A1","120"
1,0,"Haunter","A1","121"
1,0,"Gengar","A1","122"
1,0,"Gengar ex","A1","123"
1,0,"Drowzee","A1","124"
1,0,"Hypno","A1","125"
1,0,"Mr. Mime","A1","126"
1,0,"Jynx","A1","127"
1,0,"Mewtwo","A1","128"
1,0,"Mewtwo ex","A1","129"
1,0,"Ralts","A1","130"
1,0,"Kirlia","A1","131"
1,0,"Gardevoir","A1","132"
1,0,"Woobat","A1","133"
1,0,"Swoobat","A1","134"
1,0,"Golett","A1","135"
1,0,"Golurk","A1","136"
1,0,"Sandshrew","A1","137"
1,0,"Sandslash","A1","138"
1,0,"Diglett","A1","139"
1,0,"Dugtrio","A1","140"
1,0,"Mankey","A1","141"
1,0,"Primeape","A1","142"
